order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,LastModifiedDate
205,635,4,04-05-2016,05-05-2016,06-05-2016,2,6,02:47.1
206,743,4,04-05-2016,06-05-2016,05-05-2016,3,9,02:47.1
207,105,4,05-05-2016,07-05-2016,07-05-2016,2,7,02:47.1
208,815,4,06-05-2016,07-05-2016,09-05-2016,2,7,02:47.1
209,514,4,07-05-2016,08-05-2016,08-05-2016,2,6,02:47.1
210,943,4,07-05-2016,08-05-2016,09-05-2016,2,6,02:47.1
211,1140,4,07-05-2016,09-05-2016,08-05-2016,2,6,02:47.1
212,1373,4,08-05-2016,09-05-2016,11-05-2016,2,6,02:47.1
213,788,4,08-05-2016,09-05-2016,09-05-2016,3,8,02:47.1
214,363,4,10-05-2016,12-05-2016,11-05-2016,2,6,02:47.1
215,1420,4,10-05-2016,13-05-2016,12-05-2016,2,7,02:47.1
216,267,4,11-05-2016,14-05-2016,13-05-2016,1,3,02:47.1
217,716,4,11-05-2016,12-05-2016,14-05-2016,2,7,02:47.1
218,1179,4,12-05-2016,14-05-2016,14-05-2016,2,7,02:47.1
219,1338,4,12-05-2016,15-05-2016,15-05-2016,2,6,02:47.1
220,1358,4,12-05-2016,14-05-2016,15-05-2016,2,6,02:47.1
221,1218,4,13-05-2016,16-05-2016,14-05-2016,1,2,02:47.1
222,51,4,13-05-2016,16-05-2016,14-05-2016,2,6,02:47.1
223,1368,4,15-05-2016,16-05-2016,17-05-2016,2,7,02:47.1
224,157,4,17-05-2016,18-05-2016,19-05-2016,1,3,02:47.1
225,307,4,17-05-2016,20-05-2016,19-05-2016,1,3,02:47.1
226,501,4,17-05-2016,19-05-2016,20-05-2016,1,2,02:47.1
227,489,4,17-05-2016,18-05-2016,20-05-2016,2,7,02:47.1
228,615,4,17-05-2016,20-05-2016,20-05-2016,2,7,02:47.1
229,742,4,19-05-2016,21-05-2016,20-05-2016,2,6,02:47.1
230,1167,4,19-05-2016,20-05-2016,21-05-2016,2,6,02:47.1
231,1257,4,19-05-2016,22-05-2016,21-05-2016,2,6,02:47.1
232,1360,4,20-05-2016,23-05-2016,23-05-2016,1,3,02:47.1
233,737,4,21-05-2016,22-05-2016,24-05-2016,2,6,02:47.1
234,1435,4,22-05-2016,24-05-2016,24-05-2016,2,6,02:47.1
235,649,4,24-05-2016,25-05-2016,25-05-2016,2,6,02:47.1
236,206,4,25-05-2016,27-05-2016,26-05-2016,2,6,02:47.1
237,1351,4,25-05-2016,26-05-2016,27-05-2016,2,7,02:47.1
238,1350,4,26-05-2016,29-05-2016,29-05-2016,2,6,02:47.1
239,13,3,27-05-2016,27-05-2016,NULL,3,9,02:47.1
240,65,4,27-05-2016,29-05-2016,30-05-2016,2,6,02:47.1
241,1082,4,27-05-2016,29-05-2016,29-05-2016,2,7,02:47.1
242,1168,4,27-05-2016,30-05-2016,30-05-2016,2,7,02:47.1
243,802,4,27-05-2016,30-05-2016,28-05-2016,3,8,02:47.1
244,956,4,28-05-2016,29-05-2016,29-05-2016,2,6,02:47.1
245,223,4,29-05-2016,31-05-2016,30-05-2016,2,7,02:47.1
246,17,3,30-05-2016,30-05-2016,NULL,2,6,02:47.1
247,928,4,30-05-2016,01-06-2016,01-06-2016,1,3,02:47.1
248,1376,4,30-05-2016,01-06-2016,31-05-2016,2,7,02:47.1
249,145,4,01-06-2016,04-06-2016,04-06-2016,2,6,02:47.1
250,150,4,01-06-2016,02-06-2016,04-06-2016,2,7,02:47.1
251,851,4,01-06-2016,04-06-2016,04-06-2016,2,7,02:47.1
252,66,4,01-06-2016,04-06-2016,02-06-2016,3,8,02:47.1
253,1267,4,02-06-2016,05-06-2016,05-06-2016,2,6,02:47.1
254,510,4,03-06-2016,06-06-2016,05-06-2016,2,7,02:47.1
255,801,4,03-06-2016,06-06-2016,05-06-2016,2,7,02:47.1
256,26,4,04-06-2016,05-06-2016,07-06-2016,2,7,02:47.1
257,1314,4,05-06-2016,06-06-2016,08-06-2016,1,3,02:47.1
258,107,4,06-06-2016,07-06-2016,07-06-2016,2,7,02:47.1
259,413,4,06-06-2016,09-06-2016,09-06-2016,2,7,02:47.1
260,632,4,06-06-2016,08-06-2016,08-06-2016,2,6,02:47.1
261,1045,4,08-06-2016,10-06-2016,09-06-2016,1,2,02:47.1
262,579,4,08-06-2016,11-06-2016,10-06-2016,3,9,02:47.1
263,1322,4,09-06-2016,10-06-2016,12-06-2016,2,6,02:47.1
264,5,3,10-06-2016,10-06-2016,NULL,1,3,02:47.1
265,682,4,10-06-2016,12-06-2016,11-06-2016,2,7,02:47.1
266,933,4,10-06-2016,13-06-2016,13-06-2016,2,7,02:47.1
267,282,4,11-06-2016,14-06-2016,14-06-2016,1,3,02:47.1
268,540,4,11-06-2016,14-06-2016,12-06-2016,1,3,02:47.1
269,764,4,12-06-2016,13-06-2016,15-06-2016,2,6,02:47.1
270,879,4,12-06-2016,15-06-2016,13-06-2016,2,7,02:47.1
271,350,4,13-06-2016,16-06-2016,14-06-2016,2,7,02:47.1
272,497,4,15-06-2016,18-06-2016,16-06-2016,2,7,02:47.1
273,1340,4,16-06-2016,19-06-2016,17-06-2016,2,7,02:47.1
274,411,4,17-06-2016,20-06-2016,18-06-2016,2,7,02:47.1
275,1341,4,17-06-2016,19-06-2016,18-06-2016,2,7,02:47.1
276,1227,4,18-06-2016,19-06-2016,19-06-2016,2,6,02:47.1
277,546,4,19-06-2016,20-06-2016,20-06-2016,2,7,02:47.1
278,1301,4,20-06-2016,23-06-2016,21-06-2016,1,3,02:47.1
279,378,4,21-06-2016,22-06-2016,22-06-2016,2,6,02:47.1
280,638,4,21-06-2016,22-06-2016,23-06-2016,2,7,02:47.1
281,800,4,21-06-2016,22-06-2016,23-06-2016,2,7,02:47.1
282,159,4,22-06-2016,25-06-2016,25-06-2016,3,9,02:47.1
283,181,4,23-06-2016,26-06-2016,26-06-2016,1,2,02:47.1
284,1356,4,23-06-2016,25-06-2016,25-06-2016,2,7,02:47.1
285,319,4,25-06-2016,26-06-2016,27-06-2016,1,2,02:47.1
286,59,4,25-06-2016,26-06-2016,26-06-2016,2,6,02:47.1
287,133,4,25-06-2016,26-06-2016,27-06-2016,2,6,02:47.1
288,780,4,25-06-2016,28-06-2016,28-06-2016,2,6,02:47.1
289,849,4,27-06-2016,28-06-2016,30-06-2016,2,6,02:47.1
290,202,4,28-06-2016,29-06-2016,30-06-2016,2,6,02:47.1
291,158,4,29-06-2016,30-06-2016,01-07-2016,2,6,02:47.1
292,360,4,29-06-2016,30-06-2016,02-07-2016,3,9,02:47.1
293,573,4,30-06-2016,03-07-2016,02-07-2016,2,7,02:47.1
294,732,4,01-07-2016,02-07-2016,02-07-2016,2,7,02:47.1
295,1130,4,01-07-2016,04-07-2016,04-07-2016,2,7,02:47.1
296,1245,4,04-07-2016,07-07-2016,06-07-2016,2,6,02:47.1
297,1425,4,04-07-2016,05-07-2016,06-07-2016,2,7,02:47.1
298,885,4,04-07-2016,07-07-2016,07-07-2016,3,9,02:47.1
299,281,4,05-07-2016,06-07-2016,07-07-2016,2,6,02:47.1
300,1205,4,05-07-2016,08-07-2016,08-07-2016,2,6,02:47.1
301,17,4,06-07-2016,09-07-2016,08-07-2016,2,6,02:47.1
302,1375,4,06-07-2016,07-07-2016,09-07-2016,2,6,02:47.1
303,36,4,07-07-2016,08-07-2016,09-07-2016,2,7,02:47.1
304,230,4,07-07-2016,08-07-2016,08-07-2016,2,6,02:47.1
305,705,4,07-07-2016,08-07-2016,08-07-2016,2,7,02:47.1
306,424,4,09-07-2016,10-07-2016,12-07-2016,2,7,02:47.1
307,695,4,09-07-2016,11-07-2016,11-07-2016,2,6,02:47.1
308,156,4,11-07-2016,12-07-2016,14-07-2016,2,6,02:47.1
309,211,4,11-07-2016,13-07-2016,13-07-2016,2,6,02:47.1
310,627,4,12-07-2016,13-07-2016,13-07-2016,1,2,02:47.1
311,1400,4,12-07-2016,14-07-2016,13-07-2016,2,6,02:47.1
312,299,4,13-07-2016,15-07-2016,16-07-2016,2,6,02:47.1
313,565,4,14-07-2016,15-07-2016,15-07-2016,3,9,02:47.1
314,1019,4,15-07-2016,17-07-2016,17-07-2016,2,7,02:47.1
315,1263,4,16-07-2016,19-07-2016,17-07-2016,2,6,02:47.1
316,670,4,17-07-2016,20-07-2016,19-07-2016,2,7,02:47.1
317,795,4,17-07-2016,20-07-2016,19-07-2016,2,7,02:47.1
318,1141,4,17-07-2016,19-07-2016,20-07-2016,2,7,02:47.1
319,941,4,18-07-2016,21-07-2016,21-07-2016,2,6,02:47.1
320,1428,4,19-07-2016,20-07-2016,21-07-2016,1,2,02:47.1
321,568,4,19-07-2016,22-07-2016,21-07-2016,2,6,02:47.1
322,924,4,19-07-2016,22-07-2016,20-07-2016,2,6,02:47.1
323,1243,4,19-07-2016,22-07-2016,21-07-2016,2,6,02:47.1
324,480,4,20-07-2016,22-07-2016,23-07-2016,2,6,02:47.1
325,848,4,20-07-2016,21-07-2016,21-07-2016,2,6,02:47.1
326,1337,4,20-07-2016,21-07-2016,22-07-2016,3,9,02:47.1
327,83,4,21-07-2016,24-07-2016,22-07-2016,2,6,02:47.1
328,528,4,23-07-2016,26-07-2016,25-07-2016,2,6,02:47.1
329,274,4,24-07-2016,27-07-2016,26-07-2016,2,6,02:47.1
330,622,4,24-07-2016,27-07-2016,27-07-2016,2,6,02:47.1
331,642,4,24-07-2016,26-07-2016,25-07-2016,2,6,02:47.1
332,659,4,24-07-2016,26-07-2016,26-07-2016,2,7,02:47.1
333,779,4,25-07-2016,27-07-2016,26-07-2016,2,6,02:47.1
334,1112,4,25-07-2016,28-07-2016,27-07-2016,2,7,02:47.1
335,1193,4,25-07-2016,27-07-2016,26-07-2016,2,6,02:47.1
336,1030,4,26-07-2016,29-07-2016,27-07-2016,2,7,02:47.1
337,1252,4,26-07-2016,27-07-2016,28-07-2016,2,7,02:47.1
338,1333,4,28-07-2016,29-07-2016,30-07-2016,1,3,02:47.1
339,1110,4,28-07-2016,31-07-2016,29-07-2016,2,7,02:47.1
340,963,4,29-07-2016,30-07-2016,31-07-2016,2,7,02:47.1
341,1357,4,31-07-2016,03-08-2016,01-08-2016,1,3,02:47.1
342,806,4,31-07-2016,01-08-2016,03-08-2016,2,7,02:47.1
343,961,4,31-07-2016,02-08-2016,01-08-2016,2,7,02:47.1
344,750,4,01-08-2016,03-08-2016,02-08-2016,2,6,02:47.1
345,1299,4,01-08-2016,04-08-2016,03-08-2016,2,6,02:47.1
346,584,4,01-08-2016,03-08-2016,02-08-2016,3,9,02:47.1
347,1004,4,02-08-2016,03-08-2016,05-08-2016,2,6,02:47.1
348,907,4,02-08-2016,05-08-2016,04-08-2016,3,9,02:47.1
349,30,3,03-08-2016,03-08-2016,NULL,1,3,02:47.1
350,31,3,03-08-2016,03-08-2016,NULL,1,3,02:47.1
351,1307,4,03-08-2016,06-08-2016,04-08-2016,1,2,02:47.1
352,16,4,03-08-2016,04-08-2016,06-08-2016,2,7,02:47.1
353,1387,4,03-08-2016,06-08-2016,06-08-2016,2,7,02:47.1
354,551,4,03-08-2016,05-08-2016,06-08-2016,3,8,02:47.1
355,1011,4,03-08-2016,05-08-2016,05-08-2016,3,8,02:47.1
356,1189,4,04-08-2016,07-08-2016,06-08-2016,2,6,02:47.1
357,14,3,05-08-2016,05-08-2016,NULL,3,8,02:47.1
358,1042,4,05-08-2016,07-08-2016,07-08-2016,2,7,02:47.1
359,441,4,07-08-2016,10-08-2016,10-08-2016,2,7,02:47.1
360,1300,4,07-08-2016,09-08-2016,10-08-2016,2,6,02:47.1
361,994,4,08-08-2016,09-08-2016,11-08-2016,2,6,02:47.1
362,187,4,09-08-2016,11-08-2016,11-08-2016,1,2,02:47.1
363,834,4,11-08-2016,12-08-2016,13-08-2016,3,8,02:47.1
364,373,4,12-08-2016,14-08-2016,13-08-2016,2,6,02:47.1
365,981,4,13-08-2016,14-08-2016,15-08-2016,2,6,02:47.1
366,1054,4,13-08-2016,14-08-2016,14-08-2016,3,9,02:47.1
367,527,4,14-08-2016,15-08-2016,15-08-2016,2,7,02:47.1
368,995,4,14-08-2016,15-08-2016,17-08-2016,2,7,02:47.1
369,1285,4,15-08-2016,18-08-2016,18-08-2016,1,3,02:47.1
370,758,4,15-08-2016,18-08-2016,18-08-2016,2,7,02:47.1
371,891,4,15-08-2016,16-08-2016,18-08-2016,2,7,02:47.1
372,132,4,16-08-2016,18-08-2016,18-08-2016,2,6,02:47.1
373,337,4,16-08-2016,19-08-2016,17-08-2016,2,7,02:47.1
