store_id,product_id,quantity,LastModifiedDate
1,312,23,59:42.7
1,313,14,59:42.7
2,1,14,59:42.7
2,2,16,59:42.7
2,3,28,59:42.7
2,4,2,59:42.7
2,5,1,59:42.7
2,6,11,59:42.7
2,7,8,59:42.7
2,8,1,59:42.7
2,9,17,59:42.7
2,10,13,59:42.7
2,11,21,59:42.7
2,12,2,59:42.7
2,13,1,59:42.7
2,14,18,59:42.7
2,15,6,59:42.7
2,16,20,59:42.7
2,17,3,59:42.7
2,18,13,59:42.7
2,19,15,59:42.7
2,20,20,59:42.7
2,21,16,59:42.7
2,22,0,59:42.7
2,23,12,59:42.7
2,24,16,59:42.7
2,25,18,59:42.7
2,26,2,59:42.7
2,27,10,59:42.7
2,28,25,59:42.7
2,29,29,59:42.7
2,30,17,59:42.7
2,31,10,59:42.7
2,32,13,59:42.7
2,33,8,59:42.7
2,34,24,59:42.7
2,35,25,59:42.7
2,36,15,59:42.7
2,37,5,59:42.7
2,38,18,59:42.7
2,39,28,59:42.7
2,40,15,59:42.7
2,41,6,59:42.7
2,42,16,59:42.7
2,43,2,59:42.7
2,44,24,59:42.7
2,45,13,59:42.7
2,46,18,59:42.7
2,47,0,59:42.7
2,48,20,59:42.7
2,49,4,59:42.7
2,50,7,59:42.7
2,51,8,59:42.7
2,52,23,59:42.7
2,53,19,59:42.7
2,54,6,59:42.7
2,55,5,59:42.7
2,56,20,59:42.7
2,57,27,59:42.7
2,58,15,59:42.7
2,59,17,59:42.7
2,60,1,59:42.7
2,61,20,59:42.7
2,62,4,59:42.7
2,63,5,59:42.7
2,64,30,59:42.7
2,65,16,59:42.7
2,66,22,59:42.7
2,67,8,59:42.7
2,68,23,59:42.7
2,69,22,59:42.7
2,70,6,59:42.7
2,71,30,59:42.7
2,72,1,59:42.7
2,73,20,59:42.7
2,74,23,59:42.7
2,75,11,59:42.7
2,76,20,59:42.7
2,77,25,59:42.7
2,78,4,59:42.7
2,79,29,59:42.7
2,80,27,59:42.7
2,81,19,59:42.7
2,82,4,59:42.7
2,83,21,59:42.7
2,84,22,59:42.7
2,85,6,59:42.7
2,86,24,59:42.7
2,87,14,59:42.7
2,88,8,59:42.7
2,89,8,59:42.7
2,90,26,59:42.7
2,91,0,59:42.7
2,92,22,59:42.7
2,93,22,59:42.7
2,94,2,59:42.7
2,95,10,59:42.7
2,96,22,59:42.7
2,97,15,59:42.7
2,98,14,59:42.7
2,99,24,59:42.7
2,100,12,59:42.7
2,101,4,59:42.7
2,102,12,59:42.7
2,103,1,59:42.7
2,104,26,59:42.7
2,105,3,59:42.7
2,106,7,59:42.7
2,107,29,59:42.7
2,108,29,59:42.7
2,109,25,59:42.7
2,110,7,59:42.7
2,111,6,59:42.7
2,112,1,59:42.7
2,113,7,59:42.7
2,114,12,59:42.7
2,115,19,59:42.7
2,116,17,59:42.7
2,117,18,59:42.7
2,118,25,59:42.7
2,119,23,59:42.7
2,120,16,59:42.7
2,121,3,59:42.7
2,122,11,59:42.7
2,123,18,59:42.7
2,124,4,59:42.7
2,125,10,59:42.7
2,126,13,59:42.7
2,127,12,59:42.7
2,128,28,59:42.7
2,129,21,59:42.7
2,130,17,59:42.7
2,131,9,59:42.7
2,132,6,59:42.7
2,133,28,59:42.7
2,134,13,59:42.7
2,135,30,59:42.7
2,136,8,59:42.7
2,137,1,59:42.7
2,138,16,59:42.7
2,139,24,59:42.7
2,140,13,59:42.7
2,141,28,59:42.7
2,142,24,59:42.7
2,143,12,59:42.7
2,144,4,59:42.7
2,145,23,59:42.7
2,146,3,59:42.7
2,147,13,59:42.7
2,148,27,59:42.7
2,149,22,59:42.7
2,150,7,59:42.7
2,151,2,59:42.7
2,152,21,59:42.7
2,153,21,59:42.7
2,154,9,59:42.7
2,155,21,59:42.7
2,156,8,59:42.7
2,157,28,59:42.7
2,158,0,59:42.7
2,159,30,59:42.7
2,160,4,59:42.7
2,161,9,59:42.7
2,162,18,59:42.7
2,163,30,59:42.7
2,164,9,59:42.7
2,165,6,59:42.7
2,166,27,59:42.7
2,167,1,59:42.7
2,168,29,59:42.7
2,169,1,59:42.7
2,170,2,59:42.7
2,171,28,59:42.7
2,172,16,59:42.7
2,173,17,59:42.7
2,174,8,59:42.7
2,175,0,59:42.7
2,176,26,59:42.7
2,177,9,59:42.7
2,178,1,59:42.7
2,179,16,59:42.7
2,180,3,59:42.7
2,181,29,59:42.7
2,182,21,59:42.7
2,183,26,59:42.7
2,184,0,59:42.7
2,185,4,59:42.7
2,186,16,59:42.7
2,187,10,59:42.7
2,188,27,59:42.7
2,189,13,59:42.7
2,190,18,59:42.7
2,191,15,59:42.7
2,192,0,59:42.7
2,193,21,59:42.7
2,194,15,59:42.7
2,195,19,59:42.7
2,196,28,59:42.7
2,197,10,59:42.7
2,198,0,59:42.7
2,199,13,59:42.7
2,200,11,59:42.7
2,201,24,59:42.7
2,202,1,59:42.7
2,203,7,59:42.7
2,204,25,59:42.7
2,205,13,59:42.7
2,206,9,59:42.7
2,207,8,59:42.7
2,208,12,59:42.7
2,209,11,59:42.7
2,210,10,59:42.7
2,211,4,59:42.7
2,212,22,59:42.7
2,213,10,59:42.7
2,214,7,59:42.7
2,215,11,59:42.7
2,216,19,59:42.7
2,217,22,59:42.7
2,218,26,59:42.7
2,219,16,59:42.7
2,220,6,59:42.7
2,221,12,59:42.7
2,222,30,59:42.7
2,223,7,59:42.7
2,224,4,59:42.7
2,225,11,59:42.7
2,226,5,59:42.7
2,227,12,59:42.7
2,228,7,59:42.7
2,229,29,59:42.7
2,230,25,59:42.7
2,231,8,59:42.7
2,232,11,59:42.7
2,233,25,59:42.7
2,234,12,59:42.7
2,235,4,59:42.7
2,236,7,59:42.7
2,237,30,59:42.7
2,238,6,59:42.7
2,239,17,59:42.7
2,240,19,59:42.7
2,241,24,59:42.7
2,242,2,59:42.7
2,243,18,59:42.7
2,244,1,59:42.7
2,245,18,59:42.7
2,246,10,59:42.7
2,247,16,59:42.7
2,248,26,59:42.7
2,249,10,59:42.7
2,250,23,59:42.7
2,251,0,59:42.7
2,252,20,59:42.7
2,253,29,59:42.7
2,254,7,59:42.7
2,255,12,59:42.7
2,256,8,59:42.7
2,257,5,59:42.7
2,258,10,59:42.7
2,259,16,59:42.7
2,260,20,59:42.7
2,261,4,59:42.7
2,262,8,59:42.7
2,263,4,59:42.7
2,264,13,59:42.7
2,265,4,59:42.7
2,266,18,59:42.7
2,267,21,59:42.7
2,268,3,59:42.7
2,269,4,59:42.7
2,270,15,59:42.7
2,271,26,59:42.7
2,272,1,59:42.7
2,273,28,59:42.7
2,274,15,59:42.7
2,275,3,59:42.7
2,276,9,59:42.7
2,277,4,59:42.7
2,278,8,59:42.7
2,279,18,59:42.7
2,280,11,59:42.7
2,281,3,59:42.7
2,282,8,59:42.7
2,283,28,59:42.7
2,284,6,59:42.7
2,285,22,59:42.7
2,286,3,59:42.7
2,287,15,59:42.7
2,288,13,59:42.7
2,289,5,59:42.7
2,290,29,59:42.7
2,291,22,59:42.7
2,292,22,59:42.7
2,293,12,59:42.7
2,294,7,59:42.7
2,295,15,59:42.7
2,296,8,59:42.7
2,297,7,59:42.7
2,298,27,59:42.7
2,299,0,59:42.7
2,300,13,59:42.7
2,301,26,59:42.7
2,302,6,59:42.7
2,303,23,59:42.7
2,304,6,59:42.7
2,305,21,59:42.7
2,306,17,59:42.7
2,307,18,59:42.7
2,308,15,59:42.7
2,309,9,59:42.7
2,310,5,59:42.7
2,311,27,59:42.7
2,312,2,59:42.7
2,313,24,59:42.7
3,1,14,59:42.7
3,2,24,59:42.7
3,3,0,59:42.7
3,4,11,59:42.7
3,5,3,59:42.7
3,6,27,59:42.7
3,7,12,59:42.7
3,8,12,59:42.7
3,9,23,59:42.7
3,10,21,59:42.7
3,11,30,59:42.7
3,12,30,59:42.7
3,13,19,59:42.7
3,14,4,59:42.7
3,15,22,59:42.7
3,16,19,59:42.7
3,17,22,59:42.7
3,18,5,59:42.7
3,19,24,59:42.7
3,20,19,59:42.7
3,21,8,59:42.7
3,22,20,59:42.7
3,23,8,59:42.7
3,24,18,59:42.7
3,25,15,59:42.7
3,26,27,59:42.7
3,27,21,59:42.7
3,28,20,59:42.7
3,29,11,59:42.7
3,30,23,59:42.7
3,31,10,59:42.7
3,32,14,59:42.7
3,33,14,59:42.7
3,34,6,59:42.7
3,35,3,59:42.7
3,36,28,59:42.7
3,37,30,59:42.7
3,38,23,59:42.7
3,39,22,59:42.7
3,40,2,59:42.7
3,41,25,59:42.7
3,42,9,59:42.7
3,43,26,59:42.7
3,44,26,59:42.7
3,45,1,59:42.7
3,46,16,59:42.7
3,47,14,59:42.7
3,48,2,59:42.7
3,49,4,59:42.7
3,50,25,59:42.7
3,51,2,59:42.7
3,52,8,59:42.7
3,53,6,59:42.7
3,54,13,59:42.7
3,55,5,59:42.7
3,56,19,59:42.7
3,57,9,59:42.7
3,58,27,59:42.7
3,59,0,59:42.7
3,60,7,59:42.7
3,61,28,59:42.7
3,62,4,59:42.7
3,63,8,59:42.7
3,64,22,59:42.7
3,65,1,59:42.7
3,66,3,59:42.7
3,67,6,59:42.7
3,68,18,59:42.7
3,69,29,59:42.7
3,70,2,59:42.7
3,71,13,59:42.7
3,72,6,59:42.7
3,73,3,59:42.7
3,74,17,59:42.7
3,75,29,59:42.7
3,76,23,59:42.7
3,77,23,59:42.7
3,78,19,59:42.7
3,79,29,59:42.7
3,80,22,59:42.7
3,81,18,59:42.7
3,82,7,59:42.7
3,83,23,59:42.7
3,84,15,59:42.7
3,85,15,59:42.7
3,86,27,59:42.7
3,87,16,59:42.7
3,88,28,59:42.7
3,89,22,59:42.7
3,90,9,59:42.7
3,91,8,59:42.7
3,92,28,59:42.7
3,93,18,59:42.7
3,94,15,59:42.7
3,95,14,59:42.7
3,96,1,59:42.7
3,97,28,59:42.7
3,98,5,59:42.7
3,99,19,59:42.7
3,100,28,59:42.7
3,101,17,59:42.7
3,102,22,59:42.7
3,103,10,59:42.7
3,104,22,59:42.7
3,105,1,59:42.7
3,106,1,59:42.7
3,107,11,59:42.7
3,108,23,59:42.7
3,109,24,59:42.7
3,110,11,59:42.7
3,111,29,59:42.7
3,112,24,59:42.7
3,113,23,59:42.7
3,114,12,59:42.7
3,115,25,59:42.7
3,116,30,59:42.7
3,117,23,59:42.7
3,118,9,59:42.7
3,119,29,59:42.7
3,120,25,59:42.7
3,121,4,59:42.7
3,122,8,59:42.7
3,123,15,59:42.7
3,124,11,59:42.7
3,125,2,59:42.7
3,126,5,59:42.7
3,127,4,59:42.7
3,128,20,59:42.7
3,129,10,59:42.7
3,130,20,59:42.7
3,131,23,59:42.7
3,132,16,59:42.7
3,133,16,59:42.7
3,134,17,59:42.7
3,135,15,59:42.7
3,136,4,59:42.7
3,137,17,59:42.7
3,138,17,59:42.7
3,139,21,59:42.7
3,140,3,59:42.7
3,141,4,59:42.7
3,142,29,59:42.7
3,143,9,59:42.7
3,144,9,59:42.7
3,145,11,59:42.7
3,146,9,59:42.7
3,147,3,59:42.7
3,148,6,59:42.7
3,149,1,59:42.7
3,150,21,59:42.7
3,151,1,59:42.7
3,152,1,59:42.7
3,153,7,59:42.7
3,154,22,59:42.7
3,155,25,59:42.7
3,156,14,59:42.7
3,157,12,59:42.7
3,158,17,59:42.7
3,159,6,59:42.7
3,160,27,59:42.7
3,161,11,59:42.7
3,162,11,59:42.7
3,163,11,59:42.7
3,164,18,59:42.7
3,165,19,59:42.7
3,166,27,59:42.7
3,167,8,59:42.7
3,168,23,59:42.7
3,169,3,59:42.7
3,170,13,59:42.7
3,171,11,59:42.7
3,172,22,59:42.7
3,173,15,59:42.7
3,174,1,59:42.7
3,175,3,59:42.7
3,176,6,59:42.7
3,177,2,59:42.7
3,178,12,59:42.7
3,179,20,59:42.7
3,180,6,59:42.7
3,181,8,59:42.7
3,182,28,59:42.7
3,183,26,59:42.7
3,184,21,59:42.7
3,185,15,59:42.7
3,186,30,59:42.7
3,187,2,59:42.7
3,188,29,59:42.7
3,189,20,59:42.7
3,190,20,59:42.7
3,191,23,59:42.7
3,192,10,59:42.7
3,193,5,59:42.7
3,194,20,59:42.7
3,195,20,59:42.7
3,196,25,59:42.7
3,197,8,59:42.7
3,198,27,59:42.7
3,199,5,59:42.7
3,200,29,59:42.7
3,201,30,59:42.7
3,202,11,59:42.7
3,203,6,59:42.7
3,204,16,59:42.7
3,205,3,59:42.7
3,206,29,59:42.7
3,207,29,59:42.7
3,208,12,59:42.7
3,209,1,59:42.7
3,210,22,59:42.7
3,211,3,59:42.7
3,212,23,59:42.7
3,213,10,59:42.7
3,214,30,59:42.7
3,215,12,59:42.7
3,216,5,59:42.7
3,217,4,59:42.7
3,218,21,59:42.7
3,219,29,59:42.7
3,220,0,59:42.7
3,221,25,59:42.7
3,222,12,59:42.7
3,223,29,59:42.7
3,224,23,59:42.7
3,225,12,59:42.7
3,226,14,59:42.7
3,227,22,59:42.7
3,228,29,59:42.7
3,229,7,59:42.7
3,230,29,59:42.7
3,231,6,59:42.7
3,232,16,59:42.7
3,233,9,59:42.7
3,234,24,59:42.7
3,235,1,59:42.7
3,236,3,59:42.7
3,237,16,59:42.7
3,238,12,59:42.7
3,239,29,59:42.7
3,240,26,59:42.7
3,241,8,59:42.7
3,242,5,59:42.7
3,243,7,59:42.7
3,244,5,59:42.7
3,245,10,59:42.7
3,246,7,59:42.7
3,247,3,59:42.7
3,248,11,59:42.7
3,249,6,59:42.7
3,250,16,59:42.7
3,251,10,59:42.7
3,252,27,59:42.7
3,253,15,59:42.7
3,254,4,59:42.7
3,255,17,59:42.7
3,256,1,59:42.7
3,257,25,59:42.7
3,258,10,59:42.7
3,259,0,59:42.7
3,260,5,59:42.7
3,261,24,59:42.7
3,262,29,59:42.7
3,263,21,59:42.7
3,264,7,59:42.7
3,265,22,59:42.7
3,266,18,59:42.7
3,267,12,59:42.7
3,268,17,59:42.7
3,269,26,59:42.7
3,270,6,59:42.7
3,271,23,59:42.7
3,272,12,59:42.7
3,273,19,59:42.7
3,274,7,59:42.7
3,275,23,59:42.7
3,276,14,59:42.7
3,277,26,59:42.7
3,278,15,59:42.7
3,279,15,59:42.7
3,280,1,59:42.7
3,281,2,59:42.7
3,282,18,59:42.7
3,283,1,59:42.7
3,284,26,59:42.7
3,285,2,59:42.7
3,286,7,59:42.7
3,287,26,59:42.7
3,288,2,59:42.7
3,289,2,59:42.7
3,290,6,59:42.7
3,291,10,59:42.7
3,292,16,59:42.7
3,293,14,59:42.7
3,294,13,59:42.7
3,295,9,59:42.7
3,296,12,59:42.7
3,297,22,59:42.7
3,298,14,59:42.7
3,299,29,59:42.7
3,300,3,59:42.7
3,301,29,59:42.7
3,302,6,59:42.7
3,303,13,59:42.7
3,304,23,59:42.7
3,305,11,59:42.7
3,306,7,59:42.7
3,307,17,59:42.7
3,308,9,59:42.7
3,309,30,59:42.7
3,310,8,59:42.7
3,311,23,59:42.7
3,312,18,59:42.7
3,313,0,59:42.7
